讲述亲历故事  见证辉煌历程（风从东方来――国际人士谈中国70年发展成就）
<div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　尽管我从事的是自然科学研究，我对与中国开展社会人文领域的交流合作充满热忱。2008年至2018年担任荷兰格罗宁根大学校长期间，我努力推动格罗宁根大学同中国高等院校和科研机构间开展学术交流与合作，因为这对双方都很有裨益。2011年，由格罗宁根大学和中国传媒大学等共同设立的格罗宁根孔子学院成立，之后在荷兰多地开设了10余所孔子课堂，广受当地民众欢迎。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　学习其他国家的语言和文化有助于推动人类不同文明的深入交流。孔子学院源于中国，是一个国际化的项目，特别需要不同文化背景的人员参与。我很荣幸担任了孔子学院总部理事会理事。我愿意继续为孔子学院的发展建言献策，为促进不同国家和地区的人们之间的相互理解贡献力量。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　（作者为荷兰格罗宁根大学前校长、著名淋巴瘤病理学家，本报记者张朋辉采访整理）</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　制度优势让中国实现一项项伟大成就</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　（英国）拉尔夫・马丁</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　中国的发展成就不胜枚举，其中最重要的成就之一是大幅提高了人民的生活水平，让人们过上了更好的生活。中国的制度优势在于集中力量办大事，将资源集中用于解决发展中最紧迫的问题，并通过行之有效的机制来落实，而且得到人民的支持和拥护。中国人将事情做成的能力和决心，总是震撼着我</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　我非常荣幸受邀参加新中国成立70周年庆祝活动。邀请外国专家观看中国国庆阅兵仪式这样具有非凡纪念意义的活动，充分表明了中国对人才的尊重，也体现了中国开放、包容的心态。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　上世纪90年代，我第一次来中国为学生们授课。虽然当时学生们的英语交流能力不足，但他们求知若渴的精神给我留下了深刻印象。中国民众非常重视教育，学生们勤奋好学，对知识充满渴望。更让人欣慰的是，中国学生身上保留着尊师重教的优良传统。随着和中国学生的接触不断深入，我发现中国学生的思维越来越活跃，具有较强的创造性和挑战困难的勇气。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　2001年，我开始到清华大学计算机科学与技术系开展合作研究，2007年正式受聘为客座教授。近20年里往返于英中两国间，我见证了中国的发展历程。中国的发展成就不胜枚举，其中最重要的成就之一是大幅提高了人民的生活水平，让人们过上了更好的生活。中国的飞速发展推动了世界进步。作为制造业大国，中国为世界各地的人们提供了质优价廉的产品。如今，中国的科研水平不断提高，正在成为世界重要科技进步的发生地。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　清华大学计算机科学与技术系已跻身世界一流水平之列。这是中国日益走近世界舞台中央、中国教育水平得到世界认可的例证。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　工作之余，我喜欢旅行，足迹遍布中国各地。这要归功于中国高铁的方便快捷。第一次坐高铁是我在中国最难忘的经历。中国高铁把高速度和高舒适度很好地结合起来，使出行不仅是一种需要，还成为一种享受。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　从遍及全国的高铁网络，到中企承建的共建“一带一路”项目，以及最近投入使用的北京大兴国际机场，一项项工程引发了我的思考。中国人民的工作效率让人惊叹，总是在不断创造新的纪录。独特的制度优势让中国实现一项项伟大成就。中国的制度优势在于集中力量办大事，将资源集中用于解决发展中最紧迫的问题，并通过行之有效的机制来落实，而且得到人民的支持和拥护。中国人将事情做成的能力和决心，总是震撼着我。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　我曾经前往青海、新疆等地参观。让我惊叹的，不仅是雄浑壮美的自然风光，还有绵延不绝的“风车森林”。为充分利用风能资源，中国很多地区修建了风电厂。庞大的风车林立，非常壮观。中国一直在积极推广清洁能源，推动能源转型，为保护生态环境做出了巨大努力。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　气候变化是人类共同面临的日益紧迫的问题。中国为保护生态环境作出的贡献应该让更多人知晓。着眼于全人类的福祉，共同面对攸关人类前途命运的重大挑战，我想，这正是构建人类命运共同体理念所倡导的。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　（作者为中国政府友谊奖获得者、英国卡迪夫大学教授，本报记者敬宜采访整理）</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　感受到中国人民的团结</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　（英国）汤米・林赛</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　参加庆祝中华人民共和国成立70周年大会是一次很特别的经历。我感受到了中国普通民众对国家的热爱，也充分感受到中国人民的团结。新中国能够取得辉煌成就，靠的是中国特色社会主义制度以及中国人民的团结奋斗。期待见证中国更美好的未来</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　参加庆祝中华人民共和国成立70周年大会是一次很特别的经历。从北京站一路走到天安门广场，我感觉所有的参与者都和我一样兴奋。作为一名外国人，能够加入到“人类命运共同体”方阵的群众游行队伍中，成为新中国成立70周年这一重要历史时刻的参与者与见证者，在激动之余，我感到特别幸运。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　此次庆祝大会不仅于我自己，对我的家庭都有着重要意义。我的父亲威廉・林赛当天也在庆祝大会现场，只不过他是受邀在观礼台上观礼。父亲为追寻儿时的梦想，于1987年来到中国，从嘉峪关走到山海关，之后他定居中国从事长城保护与研究工作。父亲喜欢长城，喜欢中国。我也因此结下和中国的深厚缘分。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　我从小在中国长大。新中国70年取得辉煌成就，经济社会面貌发生巨变。改革开放给中国带来巨大变化，让中国实现了长期持续快速发展。还记得小时候，在北京街头看到最多的汽车是夏利牌出租车，现在路上跑的汽车品牌数不胜数。移动支付、外卖订餐、便利的快递，从出现到普及只用了几年时间，现在我的生活已经离不开它们。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　父亲在我很小的时候就带我爬长城。我4岁时，第一次自己爬上长城，跟着父亲参加捡拾垃圾的志愿活动。到现在，我已经去过上百次箭扣长城。去箭扣长城的途中会经过一个立交桥施工项目，每次经过那里，都发现项目有新进展。从某种意义上说，这代表了中国发展的速度。近年来，中国更加注重高质量发展，尤其重视生态文明建设，环境得到了改善，环保理念开始深入人心。我喜欢户外运动，可以切身感受到环境的改善。在箭扣长城，当地政府为保护长城生态环境，采取了很多措施，比如派遣专门的保洁员等，这对于保护长城很有益处。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　参加气势恢宏的庆祝中华人民共和国成立70周年大会，让我对中国的认识更进一层。在我看来，新中国能够取得辉煌成就，靠的是中国特色社会主义制度以及中国人民的团结奋斗。中国特色社会主义制度能够保证中国政府有效集中力量解决发展中碰到的问题，不断满足人民的需要；中国人民的团结奋斗可以保证整个社会持续向前发展。参加游行的时候，队伍里的群众个个精神昂扬，经过天安门广场时都在发自内心地欢呼雀跃，参加观礼的群众一直热情地向游行队伍挥手致意。从大家的热忱和笑容中，我感受到了中国普通民众对国家的热爱，也充分感受到中国人民的团结。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　庆祝中华人民共和国成立70周年大会，既是对新中国70年发展成就的回顾，也是对中国未来发展信心和决心的展示。我很幸运能够参与其中，期待见证中国更美好的未来。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　（作者为北京大学英国留学生，本报记者任皓宇采访整理）</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　版式设计：沈亦伶</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　《 人民日报 》（ 2019年10月31日 17 版）</span></div><div>&nbsp;</div>
