“向世界展现一个更加开放包容的中国”（进博会观察）
<div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“进博会向世界展现一个更加开放包容的中国。通过参与此次盛会，我们热切期待与中国合作伙伴碰撞出新的火花。”总部位于法国的施耐德电气全球执行副总裁、中国区总裁尹正说，公司计划在3年内把在中国的研发投入增加50%，增进与中国合作伙伴的协作，为推动建设开放型世界经济作出更多贡献。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“通用电气是中国改革开放进程的见证者、参与者和受益者。我们期待进博会越办越好，为所有参与者创造新的增长机会。”通用电气国际业务总裁兼首席执行官段小缨表示，今年，通用电气将以“当智慧遇上机器”为主题，通过展示一系列覆盖能源、航空、医疗、油气和智能制造等领域的技术、解决方案和成功案例，讲述企业如何努力满足中国在清洁能源、城镇化建设、可及医疗和“互联网+”等领域的市场需求，助力中国经济转型升级。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　首届进博会上，欧姆龙“FORPHEUS”乒乓球机器人成为一大亮点，吸引众多观众参与体验。今年的展会上，欧姆龙将紧扣智能和自动化的主题，全方位展示传感、控制和思考技术，机器人一体化生产线以及智慧农业解决方案。欧姆龙株式会社执行董事、全球投资者关系及品牌沟通本部长井垣勉说：“去年成功的参展经历，让我们对今年的进博会充满期待。进博会展现了中国强大的市场购买力，我们也感受到中国同各国加深经贸合作的决心。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　“展现中国推动构建开放型世界经济的决心”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　韩国希杰集团是第二次参加进博会。该集团中国区总裁朴根太表示：“中国是一个快速发展的新兴市场，并且已经进入消费规模持续扩大的发展阶段。进博会能够帮助外资企业更加全面、迅速地了解中国市场，针对中国市场的变化做出相应改变和提升。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　欧莱雅集团也是进博会的“老朋友”。欧莱雅中国总裁兼首席执行官费博瑞表示，近年来，“中国速度”令世界惊叹。“在中国，我感觉自己比在其他任何地方工作时都更有活力。中国持续优化的营商环境和激情饱满的年轻人，深深感染着我。中国是一个‘海阔凭鱼跃’的地方。我感到自己‘如鱼得水’。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“进博会展现中国推动构建开放型世界经济的决心。”戴尔科技集团全球执行副总裁、大中华区总裁黄陈宏表示，戴尔借助进博会这一平台，展示了丰富的产品组合及解决方案，同时与各国参展商及观众进行了良好的互动与沟通。戴尔将继续坚定“在中国，为中国”的战略，积极参与中国市场的数字化转型进程，为推动中国经济高质量发展贡献力量。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“中国正在继续主动扩大进口，改善投资环境。毫无疑问，这些举措将为各国企业提供更有利的发展环境和更多商业机遇。”路易达孚集团全球副总裁周学军表示，进博会为各国企业提供了一个展示企业愿景与行业发展趋势的窗口，也为其提供了与现有及潜在合作伙伴深化合作、开拓商机的机会。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　普华永道中国创新与私营企业服务主管合伙人黄佳认为，进博会为供需双方搭建贸易平台，提供了高效、全面了解中国巨大市场需求的机会。这一平台让参展商直面潜在客户，解决客户需求，从而更好地为客户提供定制化服务。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　（本报记者牟宗琮、李琰、暨佩娟、陈尚文、王骁波、李欣怡、白紫微、任皓宇）</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　《 人民日报 》（ 2019年10月31日 03 版）</span></div><div>&nbsp;</div>
