中国是维护国际秩序中流砥柱（新时代的中国与世界・梦想篇⑨）
<div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　捍卫多边：建设开放型世界经济</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　近年来，国际局势风云诡谲，单边主义、保护主义逆风再起，给国际贸易乃至全球经济带来严峻挑战。对此，中国坚定捍卫多边主义和国际贸易规则，从未动摇。如白皮书所言：“以世界贸易组织为核心的多边贸易体制是国际贸易的基石，为推动全球贸易发展、建设开放型世界经济、增进各国人民福祉发挥了中流砥柱作用。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“中国在维护多边贸易体制、建设开放型世界经济方面的作用日益凸显，越来越成为国际社会的聚焦所在和信心来源。”王磊指出，近年来，中国高举开放合作的大旗，不仅在世贸组织、二十国集团等多边场合坚决捍卫多边主义和全球经济治理的基本原则，而且采取一系列主动扩大开放的举措，切实践行建设开放型世界经济的理念。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　瑞士常驻世贸组织代表团大使狄迪尔・查博维引述中国于2018年发布的《中国与世界贸易组织》白皮书相关内容称，从加入世贸组织到共建“一带一路”，中国开放胸襟、拥抱世界，为促进世界经济贸易发展、增加全球民众福祉作出了重大贡献，成为世界经济的主要稳定器和动力源。“无法想象，若没有中国的积极参与，当今世界的多边合作会怎样？对世贸组织来说尤其如此。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　美国华盛顿智库中美研究中心高级研究员索拉布・古普塔也对中国加入世贸组织以来的表现给予盛赞，称中国不但在世贸组织内部起到了积极促进多边贸易体制的作用，而且对全球经济增长作出重要贡献，这些都雄辩地证明了中国改革开放的优势和多边主义的好处。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　与此同时，作为世界最大的发展中国家，中国还重视维护世贸组织内发展中成员的合法权益和发展空间，所作贡献得到普遍认可。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“中国坚决维护多边贸易体制的权威性和有效性，主动连续大幅降低进口关税税率，采取一系列贸易便利化举措。”巴基斯坦常驻世贸组织代表团大使赛义德・塔齐尔・沙阿指出，中国还帮助其他发展中国家加入世贸组织，在南南合作中提供大量技术援助。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“中国以自身发展为其他发展中国家提供了可以借鉴的成功经验，真诚欢迎广大发展中成员搭乘中国发展的快车和便车，坚定地在国际多边舞台做广大发展中国家的代表。”王磊认为，这些中国努力影响深远。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　履行公约：彰显负责任大国贡献</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　中国坚定维护以联合国为核心的国际体系，包括维护在联合国框架内签署的一系列国际公约。白皮书指出：“《巴黎气候变化协定》《核安全公约》《不扩散核武器条约》等国际公约，基于各方共识形成，符合世界各国利益，各缔约方都应严格履行，不能合则用、不合则弃。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“进入新时代，中国秉持‘大国就要有大国的样子’的理念，不仅积极促成、主动签署并坚定维护《巴黎气候变化协定》等国际公约，而且在公约规定的责任清单之外，坚持以更高标准主动提出自主要求，彰显负责任大国的贡献。”王磊说。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　今年9月，中国国家主席习近平特别代表、国务委员兼外交部长王毅在联合国总部出席联合国气候行动峰会时表示，中国将认真履行《联合国气候变化框架公约》和《巴黎协定》义务，如期实现提交的自主贡献目标。对此，路透社报道称，中国将在2020年后为气候变化工作注入新的动力，并借助“一带一路”倡议来加强在应对全球气候变暖领域的合作。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　同月，中国政府发表第一部核安全白皮书――《中国的核安全》，全面阐明中国推进全球核安全治理进程的决心和行动。在英国剑桥大学核能领域专家托尼・鲁尔斯通看来，这部白皮书的发表是一个重要事件，展示了中国正致力于建设一个独立且开放的安全法规体系。俄罗斯能源和安全中心主任安东・赫洛普科夫相信，中国会与世界各国一起努力，参照国际原子能机构的安全标准，进一步提升核安全。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“中国倡导构建新型国际关系和构建人类命运共同体等重要理念，也都体现出中国愿意在遵守国际公约、维护国际秩序等方面承担责任。”牛仲君指出，中国维护国际公约，就是在推动建立和平、稳定、公正、合理的国际新秩序。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　美国前驻华大使芮效俭也认为，从某种意义上来说，中国实际上已成为现有国际秩序的捍卫者。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“中国维护重要国际公约具有多重意义，一是有利于维护现行国际体系和国际秩序的稳定与安全，二是为支持多边主义、和平主义、国际主义的力量注入强大信心，三是以实际行动驳斥所谓的‘修昔底德陷阱’论调。在百年未有之大变局下，中国为维护世界和平与发展的时代主题和构建人类命运共同体的历史使命提供了强有力保障。”王磊说。</span></div><div>&nbsp;</div>
